user_id,item_id,rating
1459,121,1
919,57,0
1084,38,1
1607,48,0
1557,44,0
259,71,0
4,111,1
293,41,0
1585,115,0
1045,32,0
1194,40,0
636,59,0
785,2,0
84,24,0
340,52,0
991,63,0
1751,31,0
1430,47,0
327,70,1
951,70,1
1542,42,1
1330,108,0
1573,0,0
1752,7,0
1631,0,0
1444,48,0
650,104,1
1305,46,1
1259,63,1
1275,107,0
1066,128,1
292,76,1
1318,38,1
1702,20,0
215,105,1
481,123,0
885,0,0
815,38,1
751,52,1
1155,69,1
15,96,0
1102,90,0
1645,32,0
1163,46,1
812,12,1
653,1,1
1687,16,1
1117,38,1
1191,48,0
103,83,0
939,16,1
1204,38,1
1127,38,1
644,30,0
410,69,1
652,110,0
1419,119,1
948,56,1
658,78,0
777,121,1
632,111,1
1545,128,0
839,67,0
204,38,1
283,48,0
1048,62,0
69,12,0
1108,56,1
531,104,1
618,56,0
87,39,0
617,74,1
128,55,0
1236,28,0
482,24,1
1203,114,1
1013,116,0
444,10,1
670,103,0
33,88,0
1483,87,1
426,26,1
1404,47,0
937,16,1
685,43,0
501,36,0
1689,37,0
508,104,1
1142,1,1
1047,21,0
516,104,1
593,97,1
591,111,1
1122,38,1
943,119,1
1265,70,1
450,125,0
662,104,1
1165,54,1
1607,128,1
1315,2,0
1546,14,1
315,27,0
1761,38,1
1607,77,0
851,48,0
437,16,1
1295,36,0
406,69,1
1634,119,1
755,1,1
1186,103,0
1621,70,1
1340,45,0
1150,10,0
1694,111,1
61,102,0
1692,104,1
1398,76,1
1712,37,1
150,64,1
81,122,0
1034,23,1
68,104,1
1094,104,1
875,35,0
804,119,0
576,70,1
1372,84,0
585,77,0
1760,74,1
1467,115,0
653,69,1
1607,1,1
1296,38,1
1680,71,1
1232,26,0
1657,35,1
766,38,1
1355,42,1
1395,52,0
1374,4,0
222,72,0
1318,55,0
716,104,1
1751,82,1
1399,118,0
920,104,1
530,38,1
101,30,0
1106,95,0
1455,37,1
1284,84,0
131,98,0
522,68,0
1409,61,1
1747,128,1
1016,50,0
1245,42,0
1612,64,1
698,53,0
354,104,1
1471,103,0
773,7,0
1596,115,0
1576,16,0
47,87,1
375,26,0
460,12,1
1752,77,0
206,91,0
487,52,0
1077,62,0
966,59,0
385,104,0
291,98,0
1007,125,0
903,71,0
445,101,1
822,111,1
129,24,1
1680,16,1
1647,81,0
459,38,1
379,110,0
809,16,1
183,61,0
1638,24,1
1138,128,1
1355,38,1
357,104,1
860,74,1
1545,80,0
691,14,0
432,104,1
325,44,0
551,109,0
304,114,0
776,116,0
575,75,0
1263,60,0
1483,104,1
1627,12,1
535,87,0
1510,10,1
626,87,1
616,10,1
1556,70,1
55,87,1
737,54,0
1046,122,1
994,87,1
699,88,0
407,14,1
642,17,0
210,105,0
1426,66,0
1442,10,1
1400,100,1
922,37,1
1553,44,0
997,93,0
419,54,0
469,113,0
654,100,1
1685,86,0
1209,128,1
795,54,0
922,97,0
4,54,1
970,60,1
321,43,1
881,17,0
728,20,0
827,104,1
694,65,0
225,46,0
1122,127,0
1184,104,1
209,38,1
911,34,0
118,52,0
354,101,1
589,121,1
79,101,1
1716,111,1
862,12,1
1039,100,1
1123,104,1
1366,102,1
1695,35,1
1204,104,0
1176,56,1
336,104,1
806,16,1
1381,19,0
491,122,0
75,86,0
729,0,0
727,104,1
831,49,0
865,71,0
1131,46,1
701,100,1
859,123,0
1082,126,0
36,10,1
550,24,1
910,119,1
1219,69,1
1305,75,0
821,38,1
169,102,0
1522,99,0
958,79,0
1348,10,1
1098,38,1
1755,104,1
1017,14,1
1103,111,1
1236,50,0
1478,23,0
573,38,1
1500,126,0
373,79,0
1124,76,0
209,52,0
743,115,0
1389,75,0
224,13,0
97,76,0
1700,104,1
1362,14,1
261,70,1
164,14,1
150,39,0
351,104,1
1361,39,0
511,50,0
1004,45,0
934,10,1
1039,10,1
491,69,1
945,93,0
337,24,1
919,111,1
1685,115,0
1073,104,1
777,69,1
501,90,0
376,108,1
751,59,1
826,24,1
1178,6,0
631,69,1
1035,27,0
1105,13,1
505,41,0
578,113,0
858,17,0
1430,87,1
1194,102,0
469,38,1
726,54,0
472,37,0
106,43,1
40,38,1
150,125,0
115,125,1
1039,56,0
1392,16,1
1081,65,0
419,87,1
283,111,1
1588,16,1
1401,106,1
11,25,0
570,69,1
689,121,1
943,111,1
1567,127,0
1101,1,1
571,10,1
1066,35,0
1186,38,1
861,96,0
713,61,1
1596,52,0
616,60,0
235,37,1
820,85,0
1418,103,0
1214,79,0
857,89,0
1631,100,1
637,104,1
637,70,1
1732,122,0
1152,71,1
1240,38,1
272,42,1
1103,53,0
678,69,1
869,1,0
1276,1,1
1039,125,0
1615,122,0
1659,27,0
1336,14,1
1740,15,0
132,10,1
989,128,1
1040,98,0
1426,85,0
1690,15,0
1657,100,1
310,43,1
1058,119,1
280,24,1
523,83,0
175,25,0
538,16,1
1676,72,0
1277,117,0
592,70,1
273,119,1
451,51,0
187,10,0
1573,2,0
762,7,1
1404,104,1
797,119,0
1160,115,0
1,104,1
101,65,0
30,96,0
970,38,1
60,46,0
470,105,1
337,38,1
106,104,1
610,38,1
914,24,1
1477,26,1
1529,107,0
944,86,1
656,104,1
428,111,1
667,129,0
949,24,1
1154,38,1
649,82,0
1665,105,0
1012,70,1
775,128,1
1162,89,0
335,24,1
534,16,1
487,105,0
336,95,0
1310,57,0
1371,67,0
1278,112,0
1236,69,1
1339,16,1
1578,121,1
1706,57,0
1664,25,0
547,38,1
670,69,1
667,79,0
1152,56,1
66,121,0
1412,109,0
1499,70,0
117,111,1
469,63,1
183,88,0
786,79,0
638,76,0
1480,64,0
14,50,0
549,58,0
540,114,1
730,64,1
58,70,1
1754,39,0
1118,111,1
1448,87,1
1707,56,1
787,104,1
1352,113,0
98,76,1
1101,16,1
281,12,1
517,64,1
1612,118,0
1485,7,0
1379,45,0
296,24,1
1564,69,1
872,60,0
381,92,0
1472,110,0
1684,10,1
1081,98,0
1312,66,0
200,25,0
892,37,1
189,28,0
1072,100,0
1328,24,1
963,87,1
485,128,0
606,0,0
1749,69,1
962,10,1
40,73,0
835,9,0
1730,93,0
1038,97,1
804,50,0
399,38,1
1430,70,1
363,127,0
1689,14,1
419,124,0
1634,38,1
910,0,1
53,119,1
1585,68,0
255,1,1
1192,99,0
1401,79,1
1734,123,0
529,24,1
1303,46,0
1581,63,1
1112,62,0
581,13,1
401,13,0
1290,71,0
1347,63,1
1422,121,1
1335,119,1
341,100,1
255,123,0
384,10,1
1090,66,0
1372,38,1
1243,9,0
1684,78,1
24,47,0
425,16,1
1556,100,1
489,91,0
813,104,1
453,103,0
244,53,0
1109,106,0
1251,24,1
1195,45,0
1270,90,0
51,51,0
1076,1,1
664,69,1
1251,3,0
1152,37,1
705,122,1
346,69,1
592,24,1
56,64,1
997,83,0
1597,38,1
232,46,1
429,38,1
543,10,1
1076,111,1
858,92,0
122,78,1
1063,102,0
1485,90,0
1503,33,0
1684,81,0
420,64,1
103,119,1
20,85,0
216,104,1
1317,38,1
819,55,0
878,82,0
1014,119,1
1725,98,0
35,43,0
1522,54,0
51,28,0
394,37,1
198,56,1
432,16,1
385,27,0
1476,66,1
922,101,0
742,38,1
866,36,0
112,35,0
1549,13,1
930,38,1
1649,24,1
1298,43,0
1294,30,0
312,58,0
1319,121,0
959,33,0
11,104,1
759,22,0
879,80,0
32,28,0
818,76,0
793,87,1
1692,69,0
1598,101,0
1761,111,0
981,65,0
1495,79,0
214,18,0
873,56,0
1453,128,1
18,37,0
1552,10,1
858,39,0
1200,119,0
1067,110,0
1168,69,1
581,10,1
1574,94,0
1139,11,0
1199,34,0
1177,82,0
125,70,1
372,123,0
348,62,0
1642,79,0
56,108,0
1630,1,1
924,77,0
1323,104,1
777,24,1
41,1,1
760,38,1
259,116,0
405,38,1
1051,1,1
1581,21,0
199,77,0
630,88,0
1358,65,1
336,114,1
1499,6,0
522,100,1
1516,120,0
1334,104,1
1198,27,0
136,63,1
1002,101,0
315,19,0
283,128,1
1615,54,0
1330,100,1
1176,68,0
1715,111,1
1746,69,1
131,38,1
277,66,0
978,50,0
1424,41,0
1104,38,1
1162,64,0
1260,94,0
935,82,0
1651,26,0
578,42,1
837,117,0
46,111,1
480,69,0
1317,82,1
321,92,1
1749,76,1
479,120,0
25,62,0
1700,90,0
482,69,1
1408,52,0
1512,27,0
1500,92,0
1146,53,0
682,13,1
1476,90,0
1244,14,0
1457,125,0
1071,127,0
493,38,1
1308,122,0
323,50,0
1104,71,1
357,75,0
967,87,1
525,53,0
1236,4,0
175,10,1
852,60,0
507,20,0
874,24,1
843,57,0
265,6,0
1761,129,0
78,12,1
911,113,0
2,57,0
938,60,0
1116,38,1
709,11,0
1635,52,0
1065,119,1
1203,9,0
439,119,1
597,77,0
278,69,1
531,84,0
1227,27,0
1245,111,1
203,18,1
1032,111,1
1460,105,1
1586,35,0
1512,38,1
1132,25,0
757,13,1
1712,46,1
1001,86,0
93,105,0
677,111,1
749,35,0
1056,64,1
207,104,1
186,70,1
428,16,0
1739,87,0
930,104,1
595,111,0
1180,10,1
560,16,1
80,38,1
76,111,1
1347,71,0
1408,76,1
822,10,1
1015,128,1
1348,9,0
1501,111,1
672,63,1
1753,114,1
632,98,0
1336,38,1
1430,16,1
707,111,0
619,72,0
1618,92,0
1557,46,1
140,24,1
750,16,1
323,100,0
2,1,1
983,11,0
311,59,0
1327,116,0
1603,13,1
715,65,1
1728,15,0
223,13,0
668,63,1
1702,66,0
452,37,1
1673,88,0
126,29,0
1140,69,1
1704,16,1
720,68,0
836,21,0
1109,36,0
1118,69,1
1697,29,0
413,40,0
1415,53,0
234,24,1
508,63,1
1669,98,0
1673,92,1
669,105,0
176,20,0
681,121,1
1448,104,1
69,16,0
498,24,1
186,10,1
1337,104,1
1557,14,1
460,48,0
598,85,0
38,21,0
1080,70,1
30,119,1
95,6,0
914,121,1
441,111,1
1045,69,1
436,119,1
1356,98,0
1330,45,1
688,8,0
615,38,1
855,114,0
1044,115,0
1188,48,0
169,24,1
1044,53,0
894,63,1
179,24,1
851,9,0
831,108,0
498,53,0
167,18,0
536,86,0
838,105,0
1371,11,0
1732,38,1
1702,75,0
571,45,1
1097,48,0
510,38,1
1050,38,1
107,121,0
692,24,1
1219,121,1
1561,38,1
1512,104,0
1731,87,0
447,82,0
1305,122,0
590,111,0
1010,48,0
1612,104,1
345,1,1
1032,42,0
564,13,0
1362,19,0
552,52,0
1250,7,0
258,121,1
675,69,1
1755,64,0
769,104,1
1542,63,1
359,39,0
722,17,0
173,69,1
59,119,1
167,62,0
593,11,1
270,70,1
192,64,1
97,80,0
1000,30,0
583,11,1
48,114,1
1429,63,1
1742,61,0
1351,43,1
1421,86,0
417,87,1
1722,4,0
755,118,0
275,33,0
1052,43,0
1230,65,1
1561,16,0
760,93,0
978,100,1
553,109,0
465,81,0
897,31,0
608,28,0
966,38,1
1606,127,0
876,102,0
616,63,1
244,24,0
413,112,0
1434,87,1
14,52,0
422,64,1
1529,103,0
762,38,1
560,38,1
593,52,0
1126,69,1
803,38,1
42,80,0
498,17,0
617,37,1
312,37,0
436,36,0
1622,12,1
1721,42,0
1005,16,1
885,119,0
637,82,1
31,15,0
1025,109,0
781,57,0
592,69,1
818,106,0
369,121,1
1044,44,0
301,128,1
559,25,0
1399,105,0
819,16,1
713,67,0
475,64,1
176,96,0
344,43,1
550,44,0
1539,15,0
1577,111,1
1632,57,0
256,111,1
1458,24,1
1561,54,1
155,1,1
822,36,0
339,69,0
749,46,0
1534,28,0
983,10,1
754,124,0
1697,96,0
1137,70,1
769,56,0
1224,55,0
5,113,0
1027,38,1
651,23,0
751,10,1
1441,46,1
320,70,1
1707,104,1
1416,16,1
596,16,1
1197,31,0
1214,22,0
1214,53,0
1107,119,0
67,104,1
300,121,1
569,38,1
215,24,0
1513,64,1
1410,125,0
640,66,1
209,70,1
333,24,1
94,60,0
1117,123,0
1461,69,1
1072,64,0
519,16,1
1532,31,0
767,105,1
718,2,0
1296,56,0
1008,104,1
307,38,1
35,74,0
653,44,0
773,54,1
871,10,1
748,56,1
1470,38,1
633,87,1
482,107,0
1198,36,0
1139,38,1
416,38,1
575,123,0
740,87,1
334,11,0
692,100,0
630,95,0
133,111,1
26,0,0
1708,113,0
1735,87,1
1036,107,0
1071,121,1
564,28,0
1397,73,0
430,1,0
215,115,0
1676,77,0
1172,68,0
470,32,0
1715,121,1
721,38,1
3,38,1
607,43,1
476,38,1
727,25,0
378,49,0
405,10,1
494,121,1
1081,121,1
1558,24,0
1195,104,1
1167,24,1
1093,52,0
1520,36,0
1484,126,0
1310,38,1
1017,35,1
1657,98,0
1360,11,0
85,68,0
207,64,0
213,44,0
194,104,1
1754,111,0
508,33,0
1410,34,0
541,56,0
1523,94,0
226,106,0
275,80,0
1394,111,1
1535,12,0
1541,71,1
1582,119,0
633,111,1
207,38,1
721,101,1
618,78,0
566,57,0
1407,42,1
1724,10,1
1321,10,1
1677,104,1
491,6,0
863,59,0
150,38,1
1495,57,0
1121,46,0
1143,111,1
1637,81,0
233,105,1
1747,120,0
1619,37,1
1733,16,1
797,106,0
1080,35,1
647,14,1
1189,25,0
495,78,0
1231,70,1
1608,110,0
349,77,0
535,111,1
1258,36,0
1625,93,0
699,86,1
1307,84,0
1107,104,1
361,69,1
574,27,0
1408,10,0
1563,38,1
1041,106,0
616,100,0
1265,21,0
1592,38,1
1540,10,1
1297,104,1
109,10,1
730,72,0
44,69,1
480,104,1
729,72,0
1044,117,0
35,40,0
1001,43,0
1000,92,1
950,70,1
1407,38,1
473,74,0
255,27,0
381,42,0
933,40,0
1414,18,0
1127,61,1
1003,77,0
52,119,0
24,70,1
1244,82,0
659,46,1
12,45,0
587,60,0
41,112,0
1505,51,0
1517,126,0
669,121,1
745,93,0
1122,78,1
891,123,0
576,57,0
30,81,0
1061,92,0
1039,14,1
511,125,0
498,12,0
102,94,0
118,100,1
928,54,1
2,82,1
1199,121,1
779,101,1
1365,113,0
1011,119,1
907,71,0
475,37,0
1385,38,1
175,92,1
1514,22,0
1279,77,0
1689,114,1
82,43,0
1707,38,1
690,38,1
1745,104,1
1372,69,1
1706,38,0
1322,111,1
915,56,0
48,119,1
1026,34,0
65,123,0
396,72,0
1741,46,0
855,117,0
1181,60,0
1649,100,0
1601,108,1
1738,37,1
1411,92,0
31,69,0
650,97,0
629,32,0
1384,128,1
673,98,1
652,42,0
486,43,0
1281,71,1
1066,70,1
1640,35,0
444,38,1
603,43,1
231,104,1
1643,24,1
663,18,0
265,105,0
726,97,0
956,64,1
1292,121,1
1370,115,0
1347,65,0
954,71,1
1725,91,0
410,121,1
407,34,1
1138,92,0
1634,108,1
471,38,1
728,68,0
1312,112,0
648,127,0
489,115,0
1386,63,0
345,75,1
1570,43,1
1454,24,1
1759,45,0
1481,87,1
207,121,1
1594,119,0
560,88,0
363,96,0
1565,73,0
1582,112,0
253,20,0
1381,16,0
885,81,0
1241,35,1
557,11,1
984,94,0
729,38,1
1724,12,1
885,128,1
1674,63,1
252,38,1
258,95,0
1111,13,0
1267,78,0
1715,125,0
1184,53,0
933,18,0
1310,113,0
864,16,1
743,38,1
1672,24,1
309,38,1
469,54,0
578,70,1
743,43,1
1,84,0
1401,114,1
1477,128,0
1712,16,1
795,17,0
1219,111,1
265,80,0
1628,16,1
1099,38,0
1712,64,1
683,65,0
867,64,1
1060,13,0
1138,8,0
537,11,0
742,106,0
248,106,0
919,25,0
914,128,1
1743,125,0
5,46,0
535,38,1
1603,16,1
54,12,0
164,64,1
323,94,0
496,21,0
1561,87,1
1267,104,1
404,112,0
420,14,1
879,76,0
1262,119,1
1618,69,0
486,38,1
386,9,0
1057,105,0
1156,91,0
1728,37,1
730,38,1
1524,1,0
101,104,1
712,101,1
491,31,0
46,40,0
1676,38,1
1316,87,1
1071,24,1
810,121,1
1629,16,0
300,111,1
1526,14,1
1400,71,1
1461,113,0
96,61,0
1156,54,1
44,87,1
80,103,1
545,123,0
122,72,0
536,47,0
681,96,0
39,94,0
1269,69,1
892,32,0
69,24,1
1294,85,0
536,10,0
673,122,0
900,111,1
192,78,1
895,75,0
729,12,1
778,70,1
1326,11,0
371,128,0
782,11,0
844,45,0
1203,38,1
1575,106,0
1119,64,1
1357,100,0
820,119,1
192,93,0
1636,10,0
823,71,0
669,43,0
1519,31,0
909,114,0
1206,89,0
272,66,0
501,61,1
501,31,0
1218,121,1
1308,31,0
726,56,1
136,51,0
1066,24,1
1019,11,0
529,111,1
212,38,1
210,53,0
1488,104,1
1578,54,1
23,16,1
1140,0,0
1459,111,1
997,71,0
1660,67,0
333,119,1
358,119,1
1070,119,0
689,35,1
1161,56,0
1362,4,0
134,40,0
1241,100,1
390,111,1
454,107,0
1048,60,0
62,67,0
1589,106,0
1425,73,0
327,38,1
357,93,0
1672,21,0
1616,45,0
1130,51,0
1214,62,0
295,111,1
830,24,1
1193,83,0
192,38,1
362,110,1
922,82,1
143,14,1
1411,7,0
1297,37,0
886,121,1
1432,111,1
1402,2,0
949,36,0
950,104,1
1756,105,0
1052,16,1
303,104,0
1004,61,0
868,66,0
379,38,1
938,38,1
316,104,1
1378,104,1
1446,92,0
411,55,0
1663,70,1
604,105,0
1328,54,1
905,37,1
271,119,0
1001,45,0
374,38,1
623,52,0
386,35,0
1506,61,0
1587,38,1
1528,56,1
442,33,0
638,121,0
527,121,1
803,4,0
1494,104,1
471,60,0
1443,108,1
194,61,0
369,53,0
1089,61,0
691,100,1
226,32,0
1046,104,1
335,62,0
372,10,1
372,74,0
1269,87,1
627,119,1
849,56,0
782,71,0
533,93,0
541,67,0
929,17,0
532,57,0
502,126,0
733,111,0
850,113,0
1443,120,0
289,117,1
1739,71,1
1397,26,1
40,100,1
1478,77,0
942,110,0
644,52,0
158,29,0
1510,13,1
1374,115,0
1267,13,1
1133,52,0
122,100,1
197,71,0
1151,53,0
9,6,0
956,35,0
506,113,0
1112,96,0
1259,16,1
1513,66,1
2,56,1
1361,128,1
345,65,1
834,1,1
1329,31,0
557,8,0
1353,84,0
874,12,1
218,106,0
1046,37,0
997,116,0
1225,124,0
1558,22,0
419,111,1
1542,33,0
836,38,1
662,128,0
809,4,0
1299,51,0
678,11,0
1071,38,1
806,82,1
33,27,0
134,111,1
1505,81,0
1149,76,0
402,75,1
1066,1,1
526,63,0
408,10,1
832,22,0
298,24,1
289,42,0
1020,128,1
1176,16,1
985,102,0
480,71,1
921,104,1
62,124,0
564,44,0
143,121,1
940,119,1
1104,24,1
1702,105,0
1495,69,1
153,21,0
1646,128,1
1691,49,0
1575,24,0
211,16,1
1460,38,1
1536,80,0
954,38,1
838,97,0
24,123,0
1122,71,0
427,76,0
1401,70,1
1269,1,1
637,45,0
295,69,1
942,66,0
1378,20,0
639,3,0
566,30,0
1760,56,1
1509,69,1
350,69,1
301,47,0
1017,77,0
1079,116,0
583,77,0
65,59,0
799,82,0
1366,92,0
1577,47,0
108,104,0
1280,121,1
265,104,1
581,38,1
1666,43,1
840,119,0
665,88,0
1134,34,0
1352,79,0
948,16,1
528,103,0
602,99,0
1301,49,0
325,16,0
249,71,0
1409,13,0
1657,41,0
385,80,0
358,24,1
673,5,1
797,108,1
297,80,0
1321,104,1
242,105,0
354,116,1
1176,70,0
1519,127,0
1482,87,1
1232,78,1
312,38,1
721,112,0
80,16,1
897,46,0
696,19,0
291,104,1
1135,111,1
571,111,1
549,73,0
367,104,1
188,70,1
1523,47,0
504,54,1
408,38,1
649,37,1
534,34,0
1341,12,0
1023,38,1
444,34,0
1085,41,0
1751,24,1
922,70,1
928,63,1
1679,108,0
180,64,0
620,126,0
169,76,1
203,29,0
447,62,0
1535,61,0
82,100,0
471,79,0
732,25,0
1711,16,1
1652,121,1
537,123,0
78,104,1
192,35,1
900,70,1
1004,35,1
533,65,0
381,50,0
1282,108,0
692,50,0
1601,111,1
712,39,0
1241,78,1
90,106,0
619,38,1
1309,82,0
6,94,0
935,38,1
1101,70,1
1324,115,0
171,50,0
669,111,1
1325,42,1
2,70,1
35,113,0
438,128,1
693,119,1
1335,16,1
112,111,1
203,47,0
125,57,0
152,16,1
412,55,0
434,45,0
1029,24,1
1300,81,0
862,111,1
152,97,1
1066,38,1
1357,24,1
313,95,0
409,16,1
1280,8,0
1303,61,0
1623,56,1
612,44,0
1436,37,0
1348,87,1
492,93,1
741,72,0
285,63,1
1039,76,0
1000,51,1
1444,98,0
1028,122,0
610,70,1
313,73,0
1042,129,0
47,69,1
1323,80,0
1496,57,0
105,70,1
1756,121,1
1675,99,0
1584,4,0
1126,129,0
849,1,1
536,57,0
1334,43,1
199,1,1
330,105,0
863,52,0
1048,128,1
95,84,0
91,24,1
1370,94,1
690,104,1
568,111,1
1293,39,0
994,111,1
492,66,0
1039,119,1
366,105,1
446,38,1
430,117,0
4,53,0
1171,69,1
532,113,0
1401,48,1
496,97,0
148,16,1
266,69,1
1455,83,0
2,128,1
268,37,1
61,38,1
136,38,1
1682,22,0
716,1,1
594,74,0
551,123,0
982,104,1
528,82,0
1125,38,1
1551,12,1
460,31,0
159,104,1
1145,124,0
916,13,1
1691,0,0
606,10,1
568,16,1
193,26,1
1759,43,1
201,11,0
1164,70,0
1070,21,0
492,121,0
220,53,0
31,121,1
886,128,1
364,4,0
492,10,1
27,121,1
1186,71,0
922,10,1
277,10,1
1338,62,0
874,59,0
576,119,1
1476,92,0
0,38,1
1137,92,0
1749,24,1
463,17,0
1144,68,0
793,38,1
1310,107,0
787,111,0
910,64,1
741,93,0
566,72,0
1084,24,1
63,70,1
233,97,1
1012,12,1
1565,68,0
603,38,1
1120,51,0
1557,87,1
1202,47,0
1460,94,0
31,33,0
947,90,0
272,100,0
875,18,0
1191,104,1
1089,24,1
147,99,0
173,119,1
1167,76,0
1622,19,0
36,13,1
341,108,0
1417,8,0
1397,10,0
683,25,0
44,52,0
658,60,0
513,121,1
552,101,1
937,119,1
152,38,1
1548,120,0
859,104,1
1281,14,1
1628,10,1
716,26,0
1752,111,1
287,38,1
1228,106,0
1039,38,1
310,10,1
347,3,0
698,79,0
976,64,1
1051,69,1
1674,43,1
435,36,0
142,34,0
1482,128,1
463,87,1
1034,58,1
1036,101,0
1413,61,0
1043,40,0
124,83,0
236,87,1
429,31,0
892,74,1
594,89,0
584,14,1
1032,16,1
280,121,1
1548,85,0
1622,70,1
483,119,1
1195,37,1
1562,13,0
1176,43,1
295,121,1
842,38,1
1086,69,1
1628,104,1
902,104,1
918,89,1
534,104,1
764,83,0
325,116,1
166,26,0
828,48,1
979,88,0
967,50,1
11,16,1
331,94,0
214,3,0
1266,128,0
969,38,1
1302,44,0
1540,124,0
1102,34,0
537,30,0
1075,47,0
715,70,1
1442,104,1
1542,43,1
1134,91,0
1377,119,1
1027,80,0
207,69,1
1372,71,1
692,67,0
690,10,1
657,29,0
1313,38,1
1533,73,0
801,111,1
1415,29,0
1375,87,0
495,125,0
308,16,1
1610,82,0
366,29,1
658,124,0
1307,87,0
79,104,1
1454,128,1
1683,128,0
981,96,0
701,38,1
168,86,1
418,104,1
1237,33,0
1545,16,1
1570,22,1
299,76,1
1301,119,1
390,48,0
607,16,1
336,70,1
1093,29,0
1542,16,1
1167,78,0
86,63,1
435,127,0
614,113,0
350,18,0
711,82,1
1405,39,0
1148,119,1
589,116,0
1076,121,1
1432,59,0
793,24,1
8,99,0
1474,111,1
818,54,1
1572,107,0
163,104,1
121,5,0
1372,24,1
723,104,1
1076,69,1
1231,87,1
932,118,0
761,63,1
108,38,1
688,50,0
490,56,1
628,69,1
943,128,1
701,56,1
986,23,0
1235,78,1
791,32,0
378,46,1
682,37,0
1130,38,1
1377,90,0
460,70,1
1707,49,0
634,38,1
707,37,1
94,101,1
1654,73,0
1507,121,1
1452,70,1
1156,43,1
1684,66,0
879,63,1
493,45,0
1321,9,0
23,40,0
1529,56,1
1140,121,1
1547,69,1
1179,121,1
292,110,1
975,38,0
822,4,0
285,16,1
1191,58,0
529,64,0
381,97,0
1235,72,0
1434,38,1
215,9,0
170,59,0
1449,102,0
471,111,1
372,43,1
406,111,1
570,76,1
1339,104,1
1674,40,0
492,74,0
266,24,1
67,83,0
1395,104,1
1645,40,0
741,20,0
1573,112,0
1397,118,0
1389,53,0
722,82,1
1157,73,0
1639,108,0
1519,89,0
565,1,1
797,14,1
216,64,1
177,114,0
1142,74,0
527,24,1
1109,24,1
687,92,0
281,16,1
664,128,1
245,43,1
1511,124,0
408,13,1
1022,70,1
820,3,0
1560,104,1
1506,104,0
1638,119,1
1532,114,0
551,104,1
247,13,0
649,76,0
1035,46,0
241,87,1
1374,38,1
6,97,0
145,65,0
17,27,0
1309,75,0
1347,39,0
1580,60,0
749,9,0
1093,107,0
1284,114,1
767,82,1
1526,11,0
1147,127,0
848,128,0
476,106,0
1255,16,1
41,119,1
605,9,0
601,37,1
749,123,0
343,38,1
604,111,1
1084,1,1
1267,43,1
996,24,1
1601,112,0
1480,3,0
56,92,0
1245,24,1
489,48,0
1269,102,0
516,56,1
1014,43,1
79,11,1
1130,71,0
601,12,1
1649,40,0
148,110,0
1101,37,1
958,117,0
1240,114,1
414,69,0
155,128,1
944,38,1
254,53,0
1101,114,0
1470,5,0
669,67,0
1605,126,0
277,104,1
1473,122,0
319,51,0
1417,65,0
715,5,0
1225,95,0
1229,38,1
871,100,1
38,1,1
1247,102,0
779,3,1
382,9,0
937,104,1
556,129,0
412,82,0
1551,75,1
187,64,1
56,72,0
427,38,1
1286,38,1
887,16,1
1243,66,0
713,114,1
1455,10,1
954,104,1
439,64,0
434,12,1
1550,12,0
437,104,1
1373,91,0
1209,69,1
158,28,0
950,61,0
1267,10,1
118,46,1
1749,3,0
1454,83,0
1713,16,1
1248,14,0
1374,69,1
1015,5,0
98,101,0
1651,69,0
485,79,0
1146,43,1
28,3,0
207,7,0
1537,104,1
992,86,0
852,111,0
714,10,1
1616,119,1
508,65,1
1041,114,0
1555,62,0
100,56,1
205,14,0
390,24,1
788,27,0
1639,62,0
1040,69,1
97,97,1
534,111,0
876,46,1
640,33,0
1168,111,1
794,107,0
681,24,1
112,126,0
572,4,0
1198,37,1
1019,111,1
708,116,0
1147,121,0
1201,12,1
1276,110,0
405,128,0
580,78,0
471,69,1
40,66,0
18,16,1
358,111,1
1666,64,1
1472,69,1
687,70,1
621,16,1
438,121,1
481,103,0
46,24,1
142,119,1
363,95,0
1518,11,0
1075,91,0
513,111,1
1121,68,0
329,20,0
1717,33,0
721,9,0
99,1,0
580,72,0
1387,71,1
790,105,1
882,123,0
1184,37,1
385,121,1
1339,95,0
588,25,0
311,101,0
1083,81,0
416,14,0
519,52,0
505,45,0
1110,104,1
1073,22,0
1177,111,1
434,81,0
1370,71,1
834,111,1
407,70,1
1723,24,1
897,70,1
1007,97,0
1038,105,1
127,69,0
1174,107,0
884,69,1
865,111,1
15,101,0
1016,79,0
1405,49,0
1604,71,0
1221,24,1
194,38,1
1685,77,0
611,12,1
103,24,1
39,126,0
467,14,1
1076,44,0
1681,16,1
259,38,0
1639,9,0
1760,119,0
1578,119,1
580,89,0
195,6,0
1188,77,0
23,119,1
517,49,0
1182,56,0
822,1,0
1484,116,0
604,119,1
747,69,1
374,71,1
1703,70,1
31,107,0
375,38,1
1263,11,0
784,35,0
760,111,1
752,12,1
927,38,1
806,38,1
1383,70,1
1207,54,1
522,46,0
618,38,1
782,38,1
407,114,1
668,83,0
1105,82,0
1068,99,0
368,87,1
241,24,1
445,70,1
472,39,0
1312,38,1
57,105,0
1385,64,1
1029,38,1
1745,43,1
1250,93,0
1113,91,0
1333,26,0
1193,104,1
376,119,1
1183,114,0
1000,38,1
1057,104,1
1213,111,1
648,1,1
1448,40,0
1265,74,1
94,106,0
282,119,1
245,12,1
1430,97,1
1701,88,0
